seconds,voltage
-0.00050000000000000001,2.0479375000000002
-0.00049899999999999999,2.0479375000000002
-0.00049799999999999996,2.0479375000000002
-0.00049700000000000005,2.0479375000000002
-0.00049600000000000002,2.0479375000000002
-0.000495,2.0479375000000002
-0.00049399999999999997,2.0479375000000002
-0.00049300000000000006,2.0479375000000002
-0.00049200000000000003,2.0479375000000002
-0.00049100000000000001,2.0479375000000002
-0.00048999999999999998,2.0479375000000002
-0.00048899999999999996,2.0479375000000002
-0.00048799999999999999,2.0479375000000002
-0.00048700000000000002,2.0479375000000002
-0.000486,2.0479375000000002
-0.00048500000000000003,2.0479375000000002
-0.000484,2.0479375000000002
-0.00048300000000000003,2.0479375000000002
-0.00048200000000000001,2.0479375000000002
-0.00048100000000000004,2.0479375000000002
-0.00048000000000000001,2.0479375000000002
-0.00047899999999999999,2.0479375000000002
-0.00047800000000000002,2.0479375000000002
-0.00047699999999999999,2.0479375000000002
-0.00047600000000000002,2.0479375000000002
-0.000475,2.0479375000000002
-0.00047400000000000003,2.0479375000000002
-0.000473,2.0479375000000002
-0.00047200000000000003,2.0479375000000002
-0.00047100000000000001,-0.032000000000000001
-0.00047000000000000004,-0.016
-0.00046900000000000002,-0.016
-0.00046799999999999999,-0.016
-0.00046700000000000002,-0.032000000000000001
-0.000466,-0.016
-0.00046500000000000003,-0.016
-0.000464,-0.016
-0.00046300000000000003,-0.032000000000000001
-0.00046200000000000001,-0.016
-0.00046100000000000004,-0.032000000000000001
-0.00046000000000000001,-0.016
-0.00045899999999999999,-0.016
-0.00045800000000000002,0.0
-0.000457,-0.016
-0.00045600000000000003,-0.016
-0.000455,-0.016
-0.00045400000000000003,0.0
-0.00045300000000000001,-0.032000000000000001
-0.00045200000000000004,0.0
-0.00045100000000000001,-0.016
-0.00044999999999999999,-0.016
-0.00044900000000000002,-0.016
-0.00044799999999999999,0.0
-0.00044700000000000002,-0.016
-0.000446,-0.016
-0.00044500000000000003,-0.016
-0.000444,-0.016
-0.00044300000000000003,-0.032000000000000001
-0.00044200000000000001,-0.032000000000000001
-0.00044099999999999999,-0.016
-0.00044000000000000002,-0.016
-0.00043899999999999999,-0.016
-0.00043800000000000002,-0.016
-0.000437,-0.016
-0.00043600000000000003,-0.032000000000000001
-0.000435,-0.016
-0.00043400000000000003,-0.032000000000000001
-0.00043300000000000001,-0.016
-0.00043199999999999998,-0.016
-0.00043100000000000001,-0.016
-0.00043000000000000004,-0.016
-0.00042900000000000002,-0.016
-0.000428,-0.016
-0.00042700000000000002,0.0
-0.000426,-0.016
-0.00042500000000000003,-0.016
-0.00042400000000000001,-0.016
-0.00042299999999999998,-0.016
-0.00042200000000000001,-0.016
-0.00042100000000000004,-0.016
-0.00042000000000000002,-0.016
-0.00041899999999999999,-0.032000000000000001
-0.00041800000000000002,-0.016
-0.000417,-0.016
-0.00041600000000000003,0.0
-0.000415,-0.016
-0.00041400000000000003,-0.016
-0.00041300000000000001,-0.016
-0.00041200000000000004,0.0
-0.00041100000000000002,0.0
-0.00040999999999999999,0.0
-0.00040900000000000002,0.0
-0.000408,-0.016
-0.00040700000000000003,-0.016
-0.000406,-0.032000000000000001
-0.00040500000000000003,-0.032000000000000001
-0.00040400000000000001,-0.016
-0.00040300000000000004,-0.016
-0.00040200000000000001,0.0
-0.00040099999999999999,0.0
-0.00040000000000000002,0.0
-0.00039899999999999999,-0.016
-0.00039800000000000002,0.016
-0.000397,-0.032000000000000001
-0.00039600000000000003,-0.016
-0.00039500000000000001,-0.016
-0.00039400000000000004,-0.016
-0.00039300000000000001,-0.016
-0.00039199999999999999,-0.016
-0.00039100000000000002,-0.016
-0.00039000000000000005,-0.016
-0.00038900000000000002,0.0
-0.000388,-0.016
-0.00038700000000000003,-0.016
-0.000386,0.0
-0.00038500000000000003,-0.016
-0.00038400000000000001,-0.016
-0.00038299999999999999,-0.016
-0.00038200000000000002,-0.032000000000000001
-0.00038100000000000005,-0.016
-0.00038000000000000002,-0.016
-0.000379,-0.016
-0.00037800000000000003,-0.016
-0.00037700000000000006,-0.016
-0.00037600000000000003,-0.016
-0.00037500000000000001,-0.016
-0.00037399999999999998,0.0
-0.00037300000000000001,-0.016
-0.00037200000000000004,0.0
-0.00037100000000000002,-0.016
-0.00036999999999999999,-0.032000000000000001
-0.00036900000000000002,-0.016
-0.00036800000000000005,-0.016
-0.00036700000000000003,-0.016
-0.00036600000000000001,-0.048000000000000001
-0.00036499999999999998,-0.016
-0.00036400000000000001,-0.016
-0.00036300000000000004,0.0
-0.00036200000000000002,-0.016
-0.00036099999999999999,-0.016
-0.00036000000000000002,0.0
-0.00035900000000000005,-0.016
-0.00035800000000000003,-0.048000000000000001
-0.000357,0.0
-0.00035599999999999998,-0.032000000000000001
-0.00035500000000000001,-0.032000000000000001
-0.00035400000000000004,-0.016
-0.00035300000000000002,-0.032000000000000001
-0.00035199999999999999,0.016
-0.00035100000000000002,0.0
-0.00035000000000000005,0.0
-0.00034900000000000003,-0.032000000000000001
-0.000348,-0.016
-0.00034699999999999998,-0.016
-0.00034600000000000001,-0.032000000000000001
-0.00034500000000000004,-0.016
-0.00034400000000000001,-0.016
-0.00034299999999999999,-0.032000000000000001
-0.00034200000000000002,-0.016
-0.00034100000000000005,0.016
-0.00034000000000000002,-0.016
-0.000339,-0.032000000000000001
-0.00033800000000000003,0.0
-0.00033700000000000001,0.0
-0.00033600000000000004,-0.016
-0.00033500000000000001,-0.016
-0.00033399999999999999,-0.016
-0.00033300000000000002,-0.016
-0.00033200000000000005,-0.016
-0.00033100000000000002,-0.016
-0.00033,-0.016
-0.00032900000000000003,-0.016
-0.00032800000000000006,-0.016
-0.00032700000000000003,-0.016
-0.00032600000000000001,-0.016
-0.00032499999999999999,-0.016
-0.00032400000000000001,0.016
-0.00032300000000000004,-0.016
-0.00032200000000000002,0.0
-0.000321,-0.032000000000000001
-0.00032000000000000003,-0.016
-0.00031900000000000006,-0.016
-0.00031800000000000003,0.0
-0.00031700000000000001,-0.016
-0.00031599999999999998,-0.016
-0.00031500000000000001,-0.016
-0.00031400000000000004,0.0
-0.00031300000000000002,-0.016
-0.00031199999999999999,-0.016
-0.00031100000000000002,0.0
-0.00031000000000000005,-0.016
-0.00030900000000000003,-0.016
-0.00030800000000000001,-0.016
-0.00030699999999999998,-0.032000000000000001
-0.00030600000000000001,-0.016
-0.00030500000000000004,-0.016
-0.00030400000000000002,0.0
-0.00030299999999999999,-0.016
-0.00030200000000000002,-0.032000000000000001
-0.00030100000000000005,-0.016
-0.00030000000000000003,-0.016
-0.000299,-0.016
-0.00029799999999999998,-0.016
-0.00029700000000000001,-0.032000000000000001
-0.00029600000000000004,-0.032000000000000001
-0.00029500000000000001,-0.016
-0.00029399999999999999,0.016
-0.00029300000000000002,-0.016
-0.00029200000000000005,-0.016
-0.00029100000000000003,-0.032000000000000001
-0.00029,-0.016
-0.00028900000000000003,-0.032000000000000001
-0.00028800000000000001,0.0
-0.00028700000000000004,-0.016
-0.00028600000000000001,-0.016
-0.00028499999999999999,-0.032000000000000001
-0.00028400000000000002,-0.016
-0.00028300000000000005,-0.016
-0.00028200000000000002,-0.016
-0.000281,-0.016
-0.00028000000000000003,-0.032000000000000001
-0.00027900000000000006,0.0
-0.00027800000000000004,-0.016
-0.00027700000000000001,-0.016
-0.00027599999999999999,0.0
-0.00027500000000000002,-0.016
-0.00027400000000000005,0.0
-0.00027300000000000002,0.0
-0.000272,-0.016
-0.00027100000000000003,-0.016
-0.00027000000000000006,0.0
-0.00026900000000000003,0.0
-0.00026800000000000001,-0.016
-0.00026699999999999998,-0.016
-0.00026600000000000001,-0.016
-0.00026500000000000004,-0.016
-0.00026400000000000002,0.0
-0.000263,-0.016
-0.00026200000000000003,-0.016
-0.00026100000000000006,0.0
-0.00026000000000000003,0.0
-0.00025900000000000001,0.0
-0.00025799999999999998,-0.016
-0.00025700000000000001,-0.016
-0.00025600000000000004,0.0
-0.00025500000000000002,-0.016
-0.00025400000000000005,-0.032000000000000001
-0.00025300000000000002,-0.016
-0.000252,-0.016
-0.00025100000000000003,-0.048000000000000001
-0.00025000000000000001,0.0
-0.00024900000000000004,-0.016
-0.00024800000000000001,0.0
-0.00024700000000000004,0.0
-0.00024600000000000002,0.0
-0.00024500000000000005,-0.048000000000000001
-0.00024400000000000002,0.0
-0.000243,-0.016
-0.00024200000000000003,-0.016
-0.000241,-0.032000000000000001
-0.00024000000000000003,0.0
-0.00023900000000000001,0.0
-0.00023800000000000004,-0.016
-0.00023700000000000001,-0.016
-0.00023600000000000004,-0.016
-0.00023500000000000002,-0.016
-0.000234,-0.032000000000000001
-0.00023300000000000003,-0.016
-0.000232,-0.016
-0.00023100000000000003,0.0
-0.00023000000000000001,-0.016
-0.00022900000000000004,-0.016
-0.00022800000000000001,-0.016
-0.00022700000000000004,-0.016
-0.00022600000000000002,0.0
-0.00022500000000000005,-0.016
-0.00022400000000000002,-0.016
-0.000223,-0.016
-0.00022200000000000003,-0.016
-0.00022100000000000001,-0.016
-0.00022000000000000003,-0.016
-0.00021900000000000001,0.0
-0.00021800000000000004,-0.016
-0.00021700000000000002,-0.048000000000000001
-0.00021600000000000005,-0.016
-0.00021500000000000002,-0.032000000000000001
-0.000214,-0.032000000000000001
-0.00021300000000000003,-0.016
-0.000212,-0.016
-0.00021100000000000003,-0.016
-0.00021000000000000001,-0.016
-0.00020900000000000004,-0.016
-0.00020800000000000001,-0.032000000000000001
-0.00020700000000000004,-0.032000000000000001
-0.00020600000000000002,-0.016
-0.00020500000000000005,-0.016
-0.00020400000000000003,-0.016
-0.000203,-0.016
-0.00020200000000000003,-0.016
-0.00020100000000000001,-0.032000000000000001
-0.00020000000000000004,-0.016
-0.00019900000000000001,-0.016
-0.00019800000000000004,-0.032000000000000001
-0.00019700000000000002,0.0
-0.00019600000000000005,-0.016
-0.00019500000000000002,-0.016
-0.000194,-0.016
-0.00019300000000000003,-0.016
-0.000192,-0.016
-0.00019100000000000003,0.0
-0.00019000000000000001,-0.016
-0.00018900000000000004,-0.016
-0.00018800000000000002,-0.016
-0.00018700000000000005,0.016
-0.00018600000000000002,-0.016
-0.00018500000000000005,0.0
-0.00018400000000000003,-0.016
-0.000183,-0.016
-0.00018200000000000003,-0.016
-0.00018100000000000001,-0.016
-0.00018000000000000004,-0.016
-0.00017900000000000001,-0.016
-0.00017800000000000004,-0.016
-0.00017700000000000002,-0.016
-0.00017600000000000005,0.0
-0.00017500000000000003,-0.032000000000000001
-0.000174,-0.016
-0.00017300000000000003,-0.016
-0.00017200000000000001,-0.016
-0.00017100000000000004,-0.048000000000000001
-0.00017000000000000001,-0.016
-0.00016900000000000004,0.0
-0.00016800000000000002,-0.016
-0.00016700000000000005,-0.016
-0.00016600000000000002,-0.016
-0.000165,-0.016
-0.00016400000000000003,-0.016
-0.000163,-0.032000000000000001
-0.00016200000000000003,-0.016
-0.00016100000000000001,-0.016
-0.00016000000000000004,-0.016
-0.00015900000000000002,-0.016
-0.00015800000000000005,0.0
-0.00015700000000000002,-0.016
-0.00015600000000000005,-0.016
-0.00015500000000000003,-0.016
-0.000154,-0.016
-0.00015300000000000003,0.0
-0.00015200000000000001,-0.016
-0.00015100000000000004,-0.016
-0.00015000000000000001,-0.016
-0.00014900000000000004,-0.016
-0.00014800000000000002,0.0
-0.00014700000000000005,-0.032000000000000001
-0.00014600000000000003,0.032000000000000001
-0.000145,-0.016
-0.00014400000000000003,-0.016
-0.00014300000000000001,-0.016
-0.00014200000000000004,0.0
-0.00014100000000000001,-0.016
-0.00014000000000000004,-0.016
-0.00013900000000000002,-0.032000000000000001
-0.00013800000000000005,-0.016
-0.00013700000000000002,-0.032000000000000001
-0.00013600000000000005,0.016
-0.00013500000000000003,-0.016
-0.000134,-0.016
-0.00013300000000000003,0.016
-0.00013200000000000001,-0.032000000000000001
-0.00013100000000000004,-0.048000000000000001
-0.00013000000000000002,-0.032000000000000001
-0.00012900000000000005,-0.016
-0.00012800000000000002,-0.032000000000000001
-0.00012700000000000005,-0.016
-0.00012600000000000003,0.016
-0.000125,-0.016
-0.00012400000000000003,-0.016
-0.00012300000000000001,-0.016
-0.00012200000000000004,-0.016
-0.00012100000000000001,-0.048000000000000001
-0.00012000000000000004,-0.016
-0.00011900000000000002,-0.016
-0.00011800000000000005,0.0
-0.00011700000000000002,-0.016
-0.000116,0.0
-0.00011500000000000003,-0.016
-0.00011400000000000001,-0.016
-0.00011300000000000004,-0.032000000000000001
-0.00011200000000000001,-0.016
-0.00011100000000000004,-0.016
-0.00011000000000000002,-0.016
-0.00010900000000000005,0.016
-0.00010800000000000002,-0.016
-0.00010700000000000005,-0.016
-0.00010600000000000003,0.0
-0.000105,-0.032000000000000001
-0.00010400000000000003,-0.048000000000000001
-0.00010300000000000001,-0.016
-0.00010200000000000004,0.0
-0.00010100000000000002,-0.032000000000000001
-0.00010000000000000005,-0.016
-9.9000000000000021e-05,-0.016
-9.8000000000000051e-05,-0.016
-9.7000000000000027e-05,0.0
-9.6000000000000002e-05,0.016
-9.5000000000000032e-05,-0.016
-9.4000000000000008e-05,-0.016
-9.3000000000000038e-05,-0.016
-9.2000000000000014e-05,-0.016
-9.1000000000000044e-05,-0.032000000000000001
-9.0000000000000019e-05,-0.016
-8.9000000000000049e-05,-0.016
-8.8000000000000025e-05,-0.016
-8.7000000000000055e-05,-0.016
-8.600000000000003e-05,-0.016
-8.5000000000000006e-05,-0.016
-8.4000000000000036e-05,-0.016
-8.3000000000000012e-05,-0.032000000000000001
-8.2000000000000042e-05,-0.032000000000000001
-8.1000000000000017e-05,-0.016
-8.0000000000000047e-05,-0.016
-7.9000000000000023e-05,-0.016
-7.8000000000000053e-05,0.0
-7.7000000000000028e-05,-0.016
-7.6000000000000004e-05,0.0
-7.5000000000000034e-05,-0.016
-7.400000000000001e-05,-0.016
-7.300000000000004e-05,-0.016
-7.2000000000000015e-05,-0.016
-7.1000000000000045e-05,-0.016
-7.0000000000000021e-05,-0.016
-6.9000000000000051e-05,-0.016
-6.8000000000000027e-05,-0.048000000000000001
-6.7000000000000056e-05,-0.016
-6.6000000000000032e-05,-0.016
-6.5000000000000008e-05,-0.016
-6.4000000000000038e-05,0.0
-6.3000000000000013e-05,-0.016
-6.2000000000000043e-05,-0.016
-6.1000000000000019e-05,-0.016
-6.0000000000000049e-05,-0.032000000000000001
-5.9000000000000025e-05,-0.016
-5.8000000000000055e-05,-0.016
-5.700000000000003e-05,-0.016
-5.6000000000000006e-05,-0.016
-5.5000000000000036e-05,-0.032000000000000001
-5.4000000000000012e-05,0.0
-5.3000000000000041e-05,-0.016
-5.2000000000000017e-05,-0.032000000000000001
-5.1000000000000047e-05,0.0
-5.0000000000000023e-05,-0.016
-4.9000000000000053e-05,-0.016
-4.8000000000000028e-05,-0.032000000000000001
-4.7000000000000004e-05,-0.016
-4.6000000000000034e-05,-0.016
-4.500000000000001e-05,-0.016
-4.400000000000004e-05,-0.016
-4.3000000000000015e-05,-0.016
-4.2000000000000045e-05,-0.016
-4.1000000000000021e-05,-0.016
-4.0000000000000051e-05,-0.016
-3.9000000000000026e-05,-0.016
-3.8000000000000056e-05,-0.016
-3.7000000000000032e-05,-0.016
-3.6000000000000008e-05,0.0
-3.5000000000000038e-05,-0.016
-3.4000000000000013e-05,-0.016
-3.3000000000000043e-05,0.0
-3.2000000000000019e-05,-0.016
-3.1000000000000049e-05,-0.016
-3.0000000000000024e-05,-0.032000000000000001
-2.9000000000000054e-05,-0.016
-2.800000000000003e-05,0.0
-2.7000000000000006e-05,-0.016
-2.6000000000000036e-05,-0.016
-2.5000000000000011e-05,-0.016
-2.4000000000000041e-05,-0.016
-2.3000000000000017e-05,-0.032000000000000001
-2.2000000000000047e-05,-0.016
-2.1000000000000023e-05,-0.016
-2.0000000000000052e-05,-0.032000000000000001
-1.9000000000000028e-05,-0.016
-1.8000000000000058e-05,-0.032000000000000001
-1.7000000000000034e-05,-0.016
-1.6000000000000009e-05,-0.016
-1.5000000000000039e-05,0.0
-1.4000000000000015e-05,-0.016
-1.3000000000000045e-05,-0.016
-1.2000000000000021e-05,-0.032000000000000001
-1.1000000000000051e-05,-0.016
-1.0000000000000026e-05,-0.016
-9.0000000000000019e-06,0.0
-8.000000000000086e-06,-0.016
-7.0000000000000617e-06,-0.016
-6.0000000000000374e-06,-0.016
-5.0000000000000131e-06,-0.032000000000000001
-3.9999999999999888e-06,-0.016
-3.0000000000000729e-06,-0.016
-2.0000000000000486e-06,0.0
-1.0000000000000243e-06,-0.016
0.0,2.0479375000000002
9.9999999999991589e-07,2.0479375000000002
1.9999999999999402e-06,2.0479375000000002
2.9999999999999645e-06,2.0479375000000002
3.9999999999999888e-06,2.0479375000000002
5.0000000000000131e-06,2.0479375000000002
5.999999999999929e-06,2.0479375000000002
6.9999999999999533e-06,2.0479375000000002
7.9999999999999776e-06,2.0479375000000002
9.0000000000000019e-06,2.0479375000000002
9.9999999999999178e-06,2.0479375000000002
1.0999999999999942e-05,2.0479375000000002
1.1999999999999966e-05,2.0479375000000002
1.2999999999999991e-05,2.0479375000000002
1.4000000000000015e-05,2.0479375000000002
1.4999999999999931e-05,2.0479375000000002
1.5999999999999955e-05,2.0479375000000002
1.699999999999998e-05,2.0479375000000002
1.8000000000000004e-05,2.0479375000000002
1.899999999999992e-05,2.0479375000000002
1.9999999999999944e-05,2.0479375000000002
2.0999999999999968e-05,2.0479375000000002
2.1999999999999993e-05,2.0479375000000002
2.3000000000000017e-05,2.0479375000000002
2.3999999999999933e-05,2.0479375000000002
2.4999999999999957e-05,2.0479375000000002
2.5999999999999981e-05,2.0479375000000002
2.7000000000000006e-05,2.0479375000000002
2.7999999999999922e-05,2.0479375000000002
2.8999999999999946e-05,2.0479375000000002
2.999999999999997e-05,2.0479375000000002
3.0999999999999995e-05,2.0479375000000002
3.2000000000000019e-05,2.0479375000000002
3.2999999999999935e-05,2.0479375000000002
3.3999999999999959e-05,2.0479375000000002
3.4999999999999983e-05,2.0479375000000002
3.6000000000000008e-05,2.0479375000000002
3.6999999999999924e-05,2.0479375000000002
3.7999999999999948e-05,2.0479375000000002
3.8999999999999972e-05,2.0479375000000002
3.9999999999999996e-05,2.0479375000000002
4.0999999999999912e-05,2.0479375000000002
4.1999999999999937e-05,2.0479375000000002
4.2999999999999961e-05,2.0479375000000002
4.3999999999999985e-05,2.0479375000000002
4.500000000000001e-05,2.0479375000000002
4.5999999999999925e-05,2.0479375000000002
4.699999999999995e-05,2.0479375000000002
4.7999999999999974e-05,2.0479375000000002
