seconds,voltage
4.8999999999999998e-05,2.0479375000000002
4.9999999999999914e-05,2.0479375000000002
5.0999999999999939e-05,2.0479375000000002
5.1999999999999963e-05,2.0479375000000002
5.2999999999999987e-05,2.0479375000000002
5.4000000000000012e-05,2.0479375000000002
5.4999999999999927e-05,2.0479375000000002
5.5999999999999952e-05,2.0479375000000002
5.6999999999999976e-05,2.0479375000000002
5.8e-05,2.0479375000000002
5.8999999999999916e-05,2.0479375000000002
5.9999999999999941e-05,2.0479375000000002
6.0999999999999965e-05,2.0479375000000002
6.1999999999999989e-05,2.0479375000000002
6.3000000000000013e-05,2.0479375000000002
6.3999999999999929e-05,2.0479375000000002
6.4999999999999954e-05,2.0479375000000002
6.5999999999999978e-05,2.0479375000000002
6.7000000000000002e-05,2.0479375000000002
6.7999999999999918e-05,2.0479375000000002
6.8999999999999942e-05,2.0479375000000002
6.9999999999999967e-05,2.0479375000000002
7.0999999999999991e-05,2.0479375000000002
7.2000000000000015e-05,2.0479375000000002
7.2999999999999931e-05,2.0479375000000002
7.3999999999999956e-05,2.0479375000000002
7.499999999999998e-05,2.0479375000000002
7.6000000000000004e-05,2.0479375000000002
7.699999999999992e-05,2.0479375000000002
7.7999999999999944e-05,2.0479375000000002
7.8999999999999969e-05,2.0479375000000002
7.9999999999999993e-05,2.0479375000000002
8.1000000000000017e-05,2.0479375000000002
8.1999999999999933e-05,2.0479375000000002
8.2999999999999957e-05,2.0479375000000002
8.3999999999999982e-05,2.0479375000000002
8.5000000000000006e-05,2.0479375000000002
8.5999999999999922e-05,2.0479375000000002
8.6999999999999946e-05,2.0479375000000002
8.7999999999999971e-05,2.0479375000000002
8.8999999999999995e-05,2.0479375000000002
8.9999999999999911e-05,2.0479375000000002
9.0999999999999935e-05,2.0479375000000002
9.1999999999999959e-05,2.0479375000000002
9.2999999999999984e-05,2.0479375000000002
9.4000000000000008e-05,2.0479375000000002
9.4999999999999924e-05,2.0479375000000002
9.5999999999999948e-05,2.0479375000000002
9.6999999999999973e-05,2.0479375000000002
9.7999999999999997e-05,2.0479375000000002
9.8999999999999913e-05,2.0479375000000002
9.9999999999999937e-05,2.0479375000000002
0.00010099999999999996,2.0479375000000002
0.00010199999999999999,2.0479375000000002
0.00010300000000000001,2.0479375000000002
0.00010399999999999993,2.0479375000000002
0.00010499999999999995,2.0479375000000002
0.00010599999999999997,2.0479375000000002
0.000107,2.0479375000000002
0.00010799999999999991,2.0479375000000002
0.00010899999999999994,2.0479375000000002
0.00010999999999999996,2.0479375000000002
0.00011099999999999999,2.0479375000000002
0.00011200000000000001,2.0479375000000002
0.00011299999999999993,2.0479375000000002
0.00011399999999999995,2.0479375000000002
0.00011499999999999998,2.0479375000000002
0.000116,2.0479375000000002
0.00011699999999999992,2.0479375000000002
0.00011799999999999994,2.0479375000000002
0.00011899999999999997,2.0479375000000002
0.00011999999999999999,2.0479375000000002
0.00012100000000000001,2.0479375000000002
0.00012199999999999993,2.0479375000000002
0.00012299999999999995,2.0479375000000002
0.00012399999999999998,2.0479375000000002
0.000125,2.0479375000000002
0.00012599999999999992,2.0479375000000002
0.00012699999999999994,2.0479375000000002
0.00012799999999999997,2.0479375000000002
0.00012899999999999999,2.0479375000000002
0.00012999999999999991,2.0479375000000002
0.00013099999999999993,2.0479375000000002
0.00013199999999999996,2.0479375000000002
0.00013299999999999998,2.0479375000000002
0.000134,2.0479375000000002
0.00013499999999999992,2.0479375000000002
0.00013599999999999994,2.0479375000000002
0.00013699999999999997,2.0479375000000002
0.00013799999999999999,2.0479375000000002
0.00013899999999999991,2.0479375000000002
0.00013999999999999993,2.0479375000000002
0.00014099999999999996,2.0479375000000002
0.00014199999999999998,2.0479375000000002
0.00014300000000000001,2.0479375000000002
0.00014399999999999992,2.0479375000000002
0.00014499999999999995,2.0479375000000002
0.00014599999999999997,2.0479375000000002
0.000147,2.0479375000000002
0.00014799999999999991,2.0479375000000002
0.00014899999999999994,2.0479375000000002
0.00014999999999999996,2.0479375000000002
0.00015099999999999998,2.0479375000000002
0.00015200000000000001,2.0479375000000002
0.00015299999999999992,2.0479375000000002
0.00015399999999999995,2.0479375000000002
0.00015499999999999997,2.0479375000000002
0.000156,2.0479375000000002
0.00015699999999999991,2.0479375000000002
0.00015799999999999994,2.0479375000000002
0.00015899999999999996,2.0479375000000002
0.00015999999999999999,2.0479375000000002
0.00016100000000000001,2.0479375000000002
0.00016199999999999993,2.0479375000000002
0.00016299999999999995,2.0479375000000002
0.00016399999999999997,2.0479375000000002
0.000165,2.0479375000000002
0.00016599999999999991,2.0479375000000002
0.00016699999999999994,2.0479375000000002
0.00016799999999999996,2.0479375000000002
0.00016899999999999999,2.0479375000000002
0.00017000000000000001,2.0479375000000002
0.00017099999999999993,2.0479375000000002
0.00017199999999999995,2.0479375000000002
0.00017299999999999998,2.0479375000000002
0.000174,2.0479375000000002
0.00017499999999999992,2.0479375000000002
0.00017599999999999994,2.0479375000000002
0.00017699999999999997,2.0479375000000002
0.00017799999999999999,2.0479375000000002
0.00017899999999999991,2.0479375000000002
0.00017999999999999993,2.0479375000000002
0.00018099999999999995,2.0479375000000002
0.00018199999999999998,2.0479375000000002
0.000183,2.0479375000000002
0.00018399999999999992,2.0479375000000002
0.00018499999999999994,2.0479375000000002
0.00018599999999999997,2.0479375000000002
0.00018699999999999999,2.0479375000000002
0.00018799999999999991,2.0479375000000002
0.00018899999999999993,2.0479375000000002
0.00018999999999999996,2.0479375000000002
0.00019099999999999998,2.0479375000000002
0.000192,2.0479375000000002
0.00019299999999999992,2.0479375000000002
0.00019399999999999995,2.0479375000000002
0.00019499999999999997,2.0479375000000002
0.00019599999999999999,2.0479375000000002
0.00019699999999999991,2.0479375000000002
0.00019799999999999993,2.0479375000000002
0.00019899999999999996,2.0479375000000002
0.00019999999999999998,2.0479375000000002
0.00020100000000000001,2.0479375000000002
0.00020199999999999992,2.0479375000000002
0.00020299999999999995,2.0479375000000002
0.00020399999999999997,2.0479375000000002
0.000205,2.0479375000000002
0.00020599999999999991,2.0479375000000002
0.00020699999999999994,2.0479375000000002
0.00020799999999999996,2.0479375000000002
0.00020899999999999998,2.0479375000000002
0.00021000000000000001,2.0479375000000002
0.00021099999999999992,2.0479375000000002
0.00021199999999999995,2.0479375000000002
0.00021299999999999997,2.0479375000000002
0.000214,2.0479375000000002
0.00021499999999999991,2.0479375000000002
0.00021599999999999994,2.0479375000000002
0.00021699999999999996,2.0479375000000002
0.00021799999999999999,2.0479375000000002
0.00021900000000000001,2.0479375000000002
0.00021999999999999993,2.0479375000000002
0.00022099999999999995,2.0479375000000002
0.00022199999999999998,2.0479375000000002
0.000223,2.0479375000000002
0.00022399999999999992,2.0479375000000002
0.00022499999999999994,2.0479375000000002
0.00022599999999999996,2.0479375000000002
0.00022699999999999999,2.0479375000000002
0.0002279999999999999,2.0479375000000002
0.00022899999999999993,2.0479375000000002
0.00022999999999999995,2.0479375000000002
0.00023099999999999998,2.0479375000000002
0.000232,2.0479375000000002
0.00023299999999999992,2.0479375000000002
0.00023399999999999994,2.0479375000000002
0.00023499999999999997,2.0479375000000002
0.00023599999999999999,2.0479375000000002
0.00023699999999999991,2.0479375000000002
0.00023799999999999993,2.0479375000000002
0.00023899999999999995,2.0479375000000002
0.00023999999999999998,2.0479375000000002
0.000241,2.0479375000000002
0.00024199999999999992,2.0479375000000002
0.00024299999999999994,2.0479375000000002
0.00024399999999999997,2.0479375000000002
0.00024499999999999999,2.0479375000000002
0.00024599999999999991,2.0479375000000002
0.00024699999999999993,2.0479375000000002
0.00024799999999999996,2.0479375000000002
0.00024899999999999998,2.0479375000000002
0.00025000000000000001,2.0479375000000002
0.00025099999999999992,2.0479375000000002
0.00025199999999999995,2.0479375000000002
0.00025299999999999997,2.0479375000000002
0.00025399999999999999,2.0479375000000002
0.00025499999999999991,2.0479375000000002
0.00025599999999999993,2.0479375000000002
0.00025699999999999996,2.0479375000000002
0.00025799999999999998,2.0479375000000002
0.00025900000000000001,2.0479375000000002
0.00025999999999999992,2.0479375000000002
0.00026099999999999995,2.0479375000000002
0.00026199999999999997,2.0479375000000002
0.000263,2.0479375000000002
0.00026399999999999991,2.0479375000000002
0.00026499999999999994,2.0479375000000002
0.00026599999999999996,2.0479375000000002
0.00026699999999999998,2.0479375000000002
0.00026800000000000001,2.0479375000000002
0.00026899999999999992,2.0479375000000002
0.00026999999999999995,2.0479375000000002
0.00027099999999999997,2.0479375000000002
0.000272,2.0479375000000002
0.00027299999999999991,2.0479375000000002
0.00027399999999999994,2.0479375000000002
0.00027499999999999996,2.0479375000000002
0.00027599999999999999,2.0479375000000002
0.0002769999999999999,2.0479375000000002
0.00027799999999999993,2.0479375000000002
0.00027899999999999995,2.0479375000000002
0.00027999999999999998,2.0479375000000002
0.000281,2.0479375000000002
0.00028199999999999992,2.0479375000000002
0.00028299999999999994,2.0479375000000002
0.00028399999999999996,2.0479375000000002
0.00028499999999999999,2.0479375000000002
0.0002859999999999999,2.0479375000000002
0.00028699999999999993,2.0479375000000002
0.00028799999999999995,2.0479375000000002
0.00028899999999999998,2.0479375000000002
0.00029,2.0479375000000002
0.00029099999999999992,2.0479375000000002
0.00029199999999999994,2.0479375000000002
0.00029299999999999997,2.0479375000000002
0.00029399999999999999,2.0479375000000002
0.00029499999999999991,2.0479375000000002
0.00029599999999999993,2.0479375000000002
0.00029699999999999996,2.0479375000000002
0.00029799999999999998,2.0479375000000002
0.000299,2.0479375000000002
0.00029999999999999992,2.0479375000000002
0.00030099999999999994,2.0479375000000002
0.00030199999999999997,2.0479375000000002
0.00030299999999999999,2.0479375000000002
0.00030399999999999991,2.0479375000000002
0.00030499999999999993,2.0479375000000002
0.00030599999999999996,2.0479375000000002
0.00030699999999999998,2.0479375000000002
0.00030800000000000001,2.0479375000000002
0.00030899999999999992,2.0479375000000002
0.00030999999999999995,2.0479375000000002
0.00031099999999999997,2.0479375000000002
0.00031199999999999999,2.0479375000000002
0.00031299999999999991,2.0479375000000002
0.00031399999999999993,2.0479375000000002
0.00031499999999999996,2.0479375000000002
0.00031599999999999998,2.0479375000000002
0.0003169999999999999,2.0479375000000002
0.00031799999999999992,2.0479375000000002
0.00031899999999999995,2.0479375000000002
0.00031999999999999997,2.0479375000000002
0.000321,2.0479375000000002
0.00032199999999999991,2.0479375000000002
0.00032299999999999994,2.0479375000000002
0.00032399999999999996,2.0479375000000002
0.00032499999999999999,2.0479375000000002
0.0003259999999999999,2.0479375000000002
0.00032699999999999993,2.0479375000000002
0.00032799999999999995,2.0479375000000002
0.00032899999999999997,2.0479375000000002
0.00033,2.0479375000000002
0.00033099999999999991,2.0479375000000002
0.00033199999999999994,2.0479375000000002
0.00033299999999999996,2.0479375000000002
0.00033399999999999999,2.0479375000000002
0.0003349999999999999,2.0479375000000002
0.00033599999999999993,2.0479375000000002
0.00033699999999999995,2.0479375000000002
0.00033799999999999998,2.0479375000000002
0.000339,2.0479375000000002
0.00033999999999999992,2.0479375000000002
0.00034099999999999994,2.0479375000000002
0.00034199999999999996,2.0479375000000002
0.00034299999999999999,2.0479375000000002
0.0003439999999999999,2.0479375000000002
0.00034499999999999993,2.0479375000000002
0.00034599999999999995,2.0479375000000002
0.00034699999999999998,2.0479375000000002
0.000348,2.0479375000000002
0.00034899999999999992,2.0479375000000002
0.00034999999999999994,2.0479375000000002
0.00035099999999999997,2.0479375000000002
0.00035199999999999999,2.0479375000000002
0.00035299999999999991,2.0479375000000002
0.00035399999999999993,2.0479375000000002
0.00035499999999999996,2.0479375000000002
0.00035599999999999998,2.0479375000000002
0.000357,2.0479375000000002
0.00035799999999999992,2.0479375000000002
0.00035899999999999994,2.0479375000000002
0.00035999999999999997,2.0479375000000002
0.00036099999999999999,2.0479375000000002
0.00036199999999999991,2.0479375000000002
0.00036299999999999993,2.0479375000000002
0.00036399999999999996,2.0479375000000002
0.00036499999999999998,2.0479375000000002
0.0003659999999999999,2.0479375000000002
0.00036699999999999992,2.0479375000000002
0.00036799999999999995,2.0479375000000002
0.00036899999999999997,2.0479375000000002
0.00036999999999999999,2.0479375000000002
0.00037099999999999991,2.0479375000000002
0.00037199999999999993,2.0479375000000002
0.00037299999999999996,2.0479375000000002
0.00037399999999999998,2.0479375000000002
0.0003749999999999999,2.0479375000000002
0.00037599999999999992,2.0479375000000002
0.00037699999999999995,2.0479375000000002
0.00037799999999999997,2.0479375000000002
0.000379,2.0479375000000002
0.00037999999999999991,2.0479375000000002
0.00038099999999999994,2.0479375000000002
0.00038199999999999996,2.0479375000000002
0.00038299999999999999,2.0479375000000002
0.0003839999999999999,2.0479375000000002
0.00038499999999999993,2.0479375000000002
0.00038599999999999995,2.0479375000000002
0.00038699999999999997,2.0479375000000002
0.000388,2.0479375000000002
0.00038899999999999991,2.0479375000000002
0.00038999999999999994,2.0479375000000002
0.00039099999999999996,2.0479375000000002
0.00039199999999999999,2.0479375000000002
0.0003929999999999999,2.0479375000000002
0.00039399999999999993,2.0479375000000002
0.00039499999999999995,2.0479375000000002
0.00039599999999999998,2.0479375000000002
0.000397,2.0479375000000002
0.00039799999999999992,2.0479375000000002
0.00039899999999999994,2.0479375000000002
0.00039999999999999996,2.0479375000000002
0.00040099999999999999,2.0479375000000002
0.00040199999999999991,2.0479375000000002
0.00040299999999999993,2.0479375000000002
0.00040399999999999995,2.0479375000000002
0.00040499999999999998,2.0479375000000002
0.000406,2.0479375000000002
0.00040699999999999992,2.0479375000000002
0.00040799999999999994,2.0479375000000002
0.00040899999999999997,2.0479375000000002
0.00040999999999999999,2.0479375000000002
0.00041099999999999991,2.0479375000000002
0.00041199999999999993,2.0479375000000002
0.00041299999999999996,2.0479375000000002
0.00041399999999999998,2.0479375000000002
0.0004149999999999999,2.0479375000000002
0.00041599999999999992,2.0479375000000002
0.00041699999999999994,2.0479375000000002
0.00041799999999999997,2.0479375000000002
0.00041899999999999999,2.0479375000000002
0.00041999999999999991,2.0479375000000002
0.00042099999999999993,2.0479375000000002
0.00042199999999999996,2.0479375000000002
0.00042299999999999998,2.0479375000000002
0.0004239999999999999,2.0479375000000002
0.00042499999999999992,2.0479375000000002
0.00042599999999999995,2.0479375000000002
0.00042699999999999997,2.0479375000000002
0.000428,2.0479375000000002
0.00042899999999999991,2.0479375000000002
0.00042999999999999994,2.0479375000000002
0.00043099999999999996,2.0479375000000002
0.00043199999999999998,2.0479375000000002
0.0004329999999999999,2.0479375000000002
0.00043399999999999992,2.0479375000000002
0.00043499999999999995,2.0479375000000002
0.00043599999999999997,2.0479375000000002
0.000437,2.0479375000000002
0.00043799999999999991,2.0479375000000002
0.00043899999999999994,2.0479375000000002
0.00043999999999999996,2.0479375000000002
0.00044099999999999999,2.0479375000000002
0.0004419999999999999,2.0479375000000002
0.00044299999999999993,2.0479375000000002
0.00044399999999999995,2.0479375000000002
0.00044499999999999997,2.0479375000000002
0.000446,2.0479375000000002
0.00044699999999999991,2.0479375000000002
0.00044799999999999994,2.0479375000000002
0.00044899999999999996,2.0479375000000002
0.00044999999999999999,2.0479375000000002
0.0004509999999999999,2.0479375000000002
0.00045199999999999993,2.0479375000000002
0.00045299999999999995,2.0479375000000002
0.00045399999999999998,2.0479375000000002
0.00045499999999999989,2.0479375000000002
0.00045599999999999992,2.0479375000000002
0.00045699999999999994,2.0479375000000002
0.00045799999999999997,2.0479375000000002
0.00045899999999999999,2.0479375000000002
0.00045999999999999991,2.0479375000000002
0.00046099999999999993,2.0479375000000002
0.00046199999999999995,2.0479375000000002
0.00046299999999999998,2.0479375000000002
0.00046399999999999989,2.0479375000000002
0.00046499999999999992,2.0479375000000002
0.00046599999999999994,2.0479375000000002
0.00046699999999999997,2.0479375000000002
0.00046799999999999999,2.0479375000000002
0.00046899999999999991,2.0479375000000002
0.00046999999999999993,-0.016
0.00047099999999999996,-0.032000000000000001
0.00047199999999999998,-0.016
0.0004729999999999999,-0.016
0.00047399999999999992,-0.032000000000000001
0.00047499999999999994,-0.032000000000000001
0.00047599999999999997,-0.048000000000000001
0.00047699999999999999,-0.016
0.00047799999999999991,-0.016
0.00047900000000000004,-0.016
0.00047999999999999996,-0.016
0.00048099999999999987,-0.016
0.00048200000000000001,0.0
0.00048299999999999992,-0.016
0.00048399999999999984,-0.016
0.00048499999999999997,-0.048000000000000001
0.00048599999999999989,0.0
0.00048700000000000002,-0.016
0.00048799999999999994,-0.016
0.00048899999999999985,-0.016
0.00048999999999999998,-0.032000000000000001
0.0004909999999999999,-0.016
0.00049200000000000003,-0.016
0.00049299999999999995,-0.016
0.00049399999999999986,-0.032000000000000001
0.000495,-0.016
0.00049599999999999991,-0.016
0.00049700000000000005,-0.016
0.00049799999999999996,-0.048000000000000001
0.00049899999999999988,-0.016
